$ build-storybook -s public --output-dir /var/folders/1p/rk9_yh2d0pq1ls_z6wjpczx00000gn/T/chromatic--1280-mrMWqB4DoCpN
info @storybook/react v6.1.15
info 
info => Cleaning outputDir /var/folders/1p/rk9_yh2d0pq1ls_z6wjpczx00000gn/T/chromatic--1280-mrMWqB4DoCpN
info => Copying static files from: public
info => Using prebuilt manager
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading 1 config file in "./.storybook"
info => Loading 7 other files in "./.storybook"
info => Adding stories defined in ".storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack setup
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/zedox/code/storybook1/node_modules/@storybook/core/dist/server/common/polyfills.js /Users/zedox/code/storybook1/node_modules/@storybook/core/dist/server/preview/globals.js /Users/zedox/code/storybook1/.storybook/storybook-init-framework-entry.js /Users/zedox/code/storybook1/node_modules/@storybook/addon-docs/dist/frameworks/common/config.js-generated-other-entry.js /Users/zedox/code/storybook1/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js-generated-other-entry.js /Users/zedox/code/storybook1/node_modules/@storybook/addon-links/dist/preset/addDecorator.js-generated-other-entry.js /Users/zedox/code/storybook1/node_modules/@storybook/addon-actions/dist/preset/addDecorator.js-generated-other-entry.js /Users/zedox/code/storybook1/node_modules/@storybook/addon-actions/dist/preset/addArgs.js-generated-other-entry.js /Users/zedox/code/storybook1/node_modules/@storybook/addon-backgrounds/dist/preset/addDecorator.js-generated-other-entry.js /Users/zedox/code/storybook1/node_modules/@storybook/addon-backgrounds/dist/preset/addParameter.js-generated-other-entry.js /Users/zedox/code/storybook1/.storybook/preview.js-generated-config-entry.js /Users/zedox/code/storybook1/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 18% building 67/101 modules 34 active /Users/zedox/code/storybook1/node_modules/core-js/internals/internal-state.js
<s> [webpack.Progress] 18% building 67/102 modules 35 active /Users/zedox/code/storybook1/node_modules/util-deprecate/browser.js
<s> [webpack.Progress] 18% building 67/103 modules 36 active /Users/zedox/code/storybook1/node_modules/react/index.js
<s> [webpack.Progress] 18% building 67/104 modules 37 active /Users/zedox/code/storybook1/node_modules/react/jsx-runtime.js
<s> [webpack.Progress] 18% building 68/104 modules 36 active /Users/zedox/code/storybook1/node_modules/react/jsx-runtime.js
<s> [webpack.Progress] 18% building 69/104 modules 35 active /Users/zedox/code/storybook1/node_modules/react/jsx-runtime.js
<s> [webpack.Progress] 18% building 70/104 modules 34 active /Users/zedox/code/storybook1/node_modules/react/jsx-runtime.js
<s> [webpack.Progress] 18% building 71/104 modules 33 active /Users/zedox/code/storybook1/node_modules/react/jsx-runtime.js
<s> [webpack.Progress] 18% building 72/104 modules 32 active /Users/zedox/code/storybook1/node_modules/react/jsx-runtime.js
<s> [webpack.Progress] 18% building 73/104 modules 31 active /Users/zedox/code/storybook1/node_modules/react/jsx-runtime.js
<s> [webpack.Progress] 18% building 74/104 modules 30 active /Users/zedox/code/storybook1/node_modules/react/jsx-runtime.js
<s> [webpack.Progress] 19% building 75/104 modules 29 active /Users/zedox/code/storybook1/node_modules/react/jsx-runtime.js
<s> [webpack.Progress] 19% building 76/104 modules 28 active /Users/zedox/code/storybook1/node_modules/react/jsx-runtime.js
<s> [webpack.Progress] 19% building 77/104 modules 27 active /Users/zedox/code/storybook1/node_modules/react/jsx-runtime.js
<s> [webpack.Progress] 19% building 78/104 modules 26 active /Users/zedox/code/storybook1/node_modules/react/jsx-runtime.js
<s> [webpack.Progress] 19% building 79/104 modules 25 active /Users/zedox/code/storybook1/node_modules/react/jsx-runtime.js
<s> [webpack.Progress] 19% building 80/104 modules 24 active /Users/zedox/code/storybook1/node_modules/react/jsx-runtime.js
<s> [webpack.Progress] 19% building 80/105 modules 25 active /Users/zedox/code/storybook1/node_modules/core-js/modules/es.symbol.js
<s> [webpack.Progress] 19% building 80/106 modules 26 active /Users/zedox/code/storybook1/node_modules/@storybook/addon-links/dist/constants.js
<s> [webpack.Progress] 19% building 80/107 modules 27 active /Users/zedox/code/storybook1/node_modules/ts-dedent/dist/index.js
<s> [webpack.Progress] 19% building 80/108 modules 28 active /Users/zedox/code/storybook1/node_modules/core-js/internals/fix-regexp-well-known-symbol-logic.js
<s> [webpack.Progress] 19% building 80/109 modules 29 active /Users/zedox/code/storybook1/node_modules/@storybook/addons/dist/public_api.js
<s> [webpack.Progress] 19% building 80/110 modules 30 active /Users/zedox/code/storybook1/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 19% building 80/111 modules 31 active /Users/zedox/code/storybook1/node_modules/core-js/internals/regexp-exec-abstract.js
<s> [webpack.Progress] 19% building 80/112 modules 32 active /Users/zedox/code/storybook1/node_modules/@storybook/addon-backgrounds/dist/decorators/withBackground.js
<s> [webpack.Progress] 19% building 81/112 modules 31 active /Users/zedox/code/storybook1/node_modules/@storybook/addon-backgrounds/dist/decorators/withBackground.js
<s> [webpack.Progress] 19% building 82/112 modules 30 active /Users/zedox/code/storybook1/node_modules/@storybook/addon-backgrounds/dist/decorators/withBackground.js
<s> [webpack.Progress] 19% building 83/112 modules 29 active /Users/zedox/code/storybook1/node_modules/@storybook/addon-backgrounds/dist/decorators/withBackground.js
<s> [webpack.Progress] 20% building 84/112 modules 28 active /Users/zedox/code/storybook1/node_modules/@storybook/addon-backgrounds/dist/decorators/withBackground.js
<s> [webpack.Progress] 20% building 85/112 modules 27 active /Users/zedox/code/storybook1/node_modules/@storybook/addon-backgrounds/dist/decorators/withBackground.js
<s> [webpack.Progress] 20% building 86/112 modules 26 active /Users/zedox/code/storybook1/node_modules/@storybook/addon-backgrounds/dist/decorators/withBackground.js
<s> [webpack.Progress] 20% building 87/112 modules 25 active /Users/zedox/code/storybook1/node_modules/@storybook/addon-backgrounds/dist/decorators/withBackground.js
<s> [webpack.Progress] 20% building 88/112 modules 24 active /Users/zedox/code/storybook1/node_modules/@storybook/addon-backgrounds/dist/decorators/withBackground.js
<s> [webpack.Progress] 20% building 89/112 modules 23 active /Users/zedox/code/storybook1/node_modules/@storybook/addon-backgrounds/dist/decorators/withBackground.js
<s> [webpack.Progress] 20% building 90/112 modules 22 active /Users/zedox/code/storybook1/node_modules/@storybook/addon-backgrounds/dist/decorators/withBackground.js
<s> [webpack.Progress] 20% building 91/112 modules 21 active /Users/zedox/code/storybook1/node_modules/@storybook/addon-backgrounds/dist/decorators/withBackground.js
<s> [webpack.Progress] 21% building 92/112 modules 20 active /Users/zedox/code/storybook1/node_modules/@storybook/addon-backgrounds/dist/decorators/withBackground.js
<s> [webpack.Progress] 21% building 93/112 modules 19 active /Users/zedox/code/storybook1/node_modules/@storybook/addon-backgrounds/dist/decorators/withBackground.js
<s> [webpack.Progress] 21% building 94/112 modules 18 active /Users/zedox/code/storybook1/node_modules/@storybook/addon-backgrounds/dist/decorators/withBackground.js
<s> [webpack.Progress] 21% building 95/112 modules 17 active /Users/zedox/code/storybook1/node_modules/@storybook/addon-backgrounds/dist/decorators/withBackground.js
<s> [webpack.Progress] 21% building 96/112 modules 16 active /Users/zedox/code/storybook1/node_modules/@storybook/addon-backgrounds/dist/decorators/withBackground.js
<s> [webpack.Progress] 21% building 97/112 modules 15 active /Users/zedox/code/storybook1/node_modules/@storybook/addon-backgrounds/dist/decorators/withBackground.js
<s> [webpack.Progress] 21% building 98/112 modules 14 active /Users/zedox/code/storybook1/node_modules/@storybook/addon-backgrounds/dist/decorators/withBackground.js
<s> [webpack.Progress] 21% building 98/113 modules 15 active /Users/zedox/code/storybook1/node_modules/react-element-to-jsx-string/dist/cjs/index.js
<s> [webpack.Progress] 21% building 99/113 modules 14 active /Users/zedox/code/storybook1/node_modules/react-element-to-jsx-string/dist/cjs/index.js
<s> [webpack.Progress] 22% building 100/113 modules 13 active /Users/zedox/code/storybook1/node_modules/react-element-to-jsx-string/dist/cjs/index.js
<s> [webpack.Progress] 22% building 101/113 modules 12 active /Users/zedox/code/storybook1/node_modules/react-element-to-jsx-string/dist/cjs/index.js
<s> [webpack.Progress] 22% building 101/114 modules 13 active /Users/zedox/code/storybook1/node_modules/@storybook/addon-actions/dist/models/index.js
<s> [webpack.Progress] 22% building 101/115 modules 14 active /Users/zedox/code/storybook1/node_modules/@storybook/addon-actions/dist/preview/index.js
<s> [webpack.Progress] 22% building 101/116 modules 15 active /Users/zedox/code/storybook1/node_modules/@storybook/addon-docs/dist/frameworks/react/lib/index.js
<s> [webpack.Progress] 22% building 102/116 modules 14 active /Users/zedox/code/storybook1/node_modules/@storybook/addon-docs/dist/frameworks/react/lib/index.js
<s> [webpack.Progress] 22% building 103/116 modules 13 active /Users/zedox/code/storybook1/node_modules/@storybook/addon-docs/dist/frameworks/react/lib/index.js
<s> [webpack.Progress] 22% building 104/116 modules 12 active /Users/zedox/code/storybook1/node_modules/@storybook/addon-docs/dist/frameworks/react/lib/index.js
<s> [webpack.Progress] 22% building 105/116 modules 11 active /Users/zedox/code/storybook1/node_modules/@storybook/addon-docs/dist/frameworks/react/lib/index.js
<s> [webpack.Progress] 22% building 106/116 modules 10 active /Users/zedox/code/storybook1/node_modules/@storybook/addon-docs/dist/frameworks/react/lib/index.js
<s> [webpack.Progress] 22% building 106/117 modules 11 active /Users/zedox/code/storybook1/node_modules/@storybook/addon-docs/dist/lib/docgen/types.js
<s> [webpack.Progress] 22% building 107/117 modules 10 active /Users/zedox/code/storybook1/node_modules/@storybook/addon-docs/dist/lib/docgen/types.js
<s> [webpack.Progress] 22% building 108/117 modules 9 active /Users/zedox/code/storybook1/node_modules/@storybook/addon-docs/dist/lib/docgen/types.js
<s> [webpack.Progress] 22% building 108/118 modules 10 active /Users/zedox/code/storybook1/node_modules/@storybook/addon-docs/dist/lib/docgen/extractDocgenProps.js
<s> [webpack.Progress] 22% building 108/119 modules 11 active /Users/zedox/code/storybook1/node_modules/@storybook/addon-docs/dist/blocks/types.js
<s> [webpack.Progress] 22% building 108/120 modules 12 active /Users/zedox/code/storybook1/node_modules/@storybook/addon-docs/dist/blocks/mdx.js
<s> [webpack.Progress] 22% building 108/121 modules 13 active /Users/zedox/code/storybook1/node_modules/@storybook/addon-docs/dist/blocks/Subtitle.js
<s> [webpack.Progress] 22% building 108/122 modules 14 active /Users/zedox/code/storybook1/node_modules/@storybook/addon-docs/dist/blocks/Title.js
<s> [webpack.Progress] 22% building 108/123 modules 15 active /Users/zedox/code/storybook1/node_modules/@storybook/addon-docs/dist/blocks/Wrapper.js
<s> [webpack.Progress] 22% building 108/124 modules 16 active /Users/zedox/code/storybook1/node_modules/@storybook/addon-docs/dist/blocks/Subheading.js
<s> [webpack.Progress] 22% building 108/125 modules 17 active /Users/zedox/code/storybook1/node_modules/@storybook/addon-docs/dist/blocks/Story.js
<s> [webpack.Progress] 22% building 108/126 modules 18 active /Users/zedox/code/storybook1/node_modules/@storybook/addon-docs/dist/blocks/SourceContainer.js
<s> [webpack.Progress] 22% building 108/127 modules 19 active /Users/zedox/code/storybook1/node_modules/@storybook/addon-docs/dist/blocks/Stories.js
<s> [webpack.Progress] 22% building 108/128 modules 20 active /Users/zedox/code/storybook1/node_modules/@storybook/addon-docs/dist/blocks/Source.js
<s> [webpack.Progress] 22% building 108/129 modules 21 active /Users/zedox/code/storybook1/node_modules/@storybook/addon-docs/dist/blocks/Props.js
<s> [webpack.Progress] 23% building 109/129 modules 20 active /Users/zedox/code/storybook1/node_modules/@storybook/addon-docs/dist/blocks/Props.js
<s> [webpack.Progress] 23% building 110/129 modules 19 active /Users/zedox/code/storybook1/node_modules/@storybook/addon-docs/dist/blocks/Props.js
<s> [webpack.Progress] 23% building 111/129 modules 18 active /Users/zedox/code/storybook1/node_modules/@storybook/addon-docs/dist/blocks/Props.js
<s> [webpack.Progress] 23% building 111/130 modules 19 active /Users/zedox/code/storybook1/node_modules/@storybook/addon-docs/dist/blocks/Primary.js
<s> [webpack.Progress] 23% building 111/131 modules 20 active /Users/zedox/code/storybook1/node_modules/@storybook/addon-docs/dist/blocks/Preview.js
<s> [webpack.Progress] 23% building 112/131 modules 19 active /Users/zedox/code/storybook1/node_modules/@storybook/addon-docs/dist/blocks/Preview.js
<s> [webpack.Progress] 23% building 113/131 modules 18 active /Users/zedox/code/storybook1/node_modules/@storybook/addon-docs/dist/blocks/Preview.js
<s> [webpack.Progress] 23% building 114/131 modules 17 active /Users/zedox/code/storybook1/node_modules/@storybook/addon-docs/dist/blocks/Preview.js
<s> [webpack.Progress] 23% building 114/132 modules 18 active /Users/zedox/code/storybook1/node_modules/core-js/modules/es.object.keys.js
<s> [webpack.Progress] 23% building 114/133 modules 19 active /Users/zedox/code/storybook1/node_modules/@storybook/react/dist/client/preview/types-6-0.js
<s> [webpack.Progress] 23% building 114/134 modules 20 active /Users/zedox/code/storybook1/node_modules/core-js/modules/es.array.includes.js
<s> [webpack.Progress] 23% building 115/134 modules 19 active /Users/zedox/code/storybook1/node_modules/core-js/modules/es.array.includes.js
<s> [webpack.Progress] 23% building 115/135 modules 20 active /Users/zedox/code/storybook1/node_modules/react/cjs/react.production.min.js
<s> [webpack.Progress] 23% building 115/136 modules 21 active /Users/zedox/code/storybook1/node_modules/react/cjs/react-jsx-runtime.production.min.js
<s> [webpack.Progress] 23% building 116/136 modules 20 active /Users/zedox/code/storybook1/node_modules/react/cjs/react-jsx-runtime.production.min.js
<s> [webpack.Progress] 23% building 116/137 modules 21 active css /Users/zedox/code/storybook1/node_modules/css-loader/dist/cjs.js??ref--9-oneOf-4-1!/Users/zedox/code/storybook1/node_modules/postcss-loader/src/index.js??postcss!/Users/zedox/code/storybook1/src/index.css 0
<s> [webpack.Progress] 24% building 117/137 modules 20 active /Users/zedox/code/storybook1/node_modules/react/cjs/react-jsx-runtime.production.min.js
<s> [webpack.Progress] 24% building 117/138 modules 21 active /Users/zedox/code/storybook1/node_modules/core-js/internals/engine-v8-version.js
<s> [webpack.Progress] 24% building 117/139 modules 22 active /Users/zedox/code/storybook1/node_modules/core-js/internals/array-method-has-species-support.js
<s> [webpack.Progress] 24% building 117/140 modules 23 active /Users/zedox/code/storybook1/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/toConsumableArray.js
<s> [webpack.Progress] 24% building 117/141 modules 24 active /Users/zedox/code/storybook1/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/objectSpread2.js
<s> [webpack.Progress] 24% building 118/141 modules 23 active /Users/zedox/code/storybook1/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/objectSpread2.js
<s> [webpack.Progress] 24% building 119/141 modules 22 active /Users/zedox/code/storybook1/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/objectSpread2.js
<s> [webpack.Progress] 24% building 119/142 modules 23 active /Users/zedox/code/storybook1/node_modules/core-js/internals/array-species-create.js
<s> [webpack.Progress] 24% building 119/143 modules 24 active /Users/zedox/code/storybook1/node_modules/core-js/internals/to-length.js
<s> [webpack.Progress] 24% building 119/144 modules 25 active /Users/zedox/code/storybook1/node_modules/core-js/internals/to-object.js
<s> [webpack.Progress] 24% building 119/145 modules 26 active /Users/zedox/code/storybook1/node_modules/core-js/internals/create-property.js
<s> [webpack.Progress] 24% building 119/146 modules 27 active /Users/zedox/code/storybook1/node_modules/core-js/internals/is-array.js
<s> [webpack.Progress] 24% building 119/147 modules 28 active /Users/zedox/code/storybook1/node_modules/core-js/internals/is-object.js
<s> [webpack.Progress] 24% building 119/148 modules 29 active /Users/zedox/code/storybook1/node_modules/core-js/modules/es.array.is-array.js
<s> [webpack.Progress] 24% building 119/149 modules 30 active /Users/zedox/code/storybook1/node_modules/core-js/modules/web.dom-collections.iterator.js
<s> [webpack.Progress] 24% building 119/150 modules 31 active /Users/zedox/code/storybook1/node_modules/core-js/modules/es.string.iterator.js
<s> [webpack.Progress] 24% building 119/151 modules 32 active /Users/zedox/code/storybook1/node_modules/core-js/modules/es.array.iterator.js
<s> [webpack.Progress] 24% building 119/152 modules 33 active /Users/zedox/code/storybook1/node_modules/core-js/modules/es.object.define-property.js
<s> [webpack.Progress] 24% building 119/153 modules 34 active /Users/zedox/code/storybook1/node_modules/core-js/internals/array-for-each.js
<s> [webpack.Progress] 24% building 119/154 modules 35 active /Users/zedox/code/storybook1/node_modules/core-js/internals/engine-is-node.js
<s> [webpack.Progress] 24% building 120/154 modules 34 active /Users/zedox/code/storybook1/node_modules/core-js/internals/engine-is-node.js
<s> [webpack.Progress] 24% building 121/154 modules 33 active /Users/zedox/code/storybook1/node_modules/core-js/internals/engine-is-node.js
<s> [webpack.Progress] 24% building 122/154 modules 32 active /Users/zedox/code/storybook1/node_modules/core-js/internals/engine-is-node.js
<s> [webpack.Progress] 24% building 123/154 modules 31 active /Users/zedox/code/storybook1/node_modules/core-js/internals/engine-is-node.js
<s> [webpack.Progress] 24% building 123/155 modules 32 active /Users/zedox/code/storybook1/node_modules/core-js/internals/array-method-uses-to-length.js
<s> [webpack.Progress] 24% building 124/155 modules 31 active /Users/zedox/code/storybook1/node_modules/core-js/internals/array-method-uses-to-length.js
<s> [webpack.Progress] 24% building 124/156 modules 32 active /Users/zedox/code/storybook1/node_modules/core-js/internals/array-method-is-strict.js
<s> [webpack.Progress] 24% building 124/157 modules 33 active /Users/zedox/code/storybook1/node_modules/core-js/internals/to-string-tag-support.js
<s> [webpack.Progress] 25% building 125/157 modules 32 active /Users/zedox/code/storybook1/node_modules/core-js/internals/to-string-tag-support.js
<s> [webpack.Progress] 25% building 125/158 modules 33 active /Users/zedox/code/storybook1/node_modules/core-js/internals/object-to-string.js
<s> [webpack.Progress] 25% building 126/158 modules 32 active /Users/zedox/code/storybook1/node_modules/core-js/internals/object-to-string.js
<s> [webpack.Progress] 25% building 126/159 modules 33 active /Users/zedox/code/storybook1/node_modules/core-js/internals/create-non-enumerable-property.js
<s> [webpack.Progress] 25% building 127/159 modules 32 active /Users/zedox/code/storybook1/node_modules/core-js/internals/create-non-enumerable-property.js
<s> [webpack.Progress] 25% building 128/159 modules 31 active /Users/zedox/code/storybook1/node_modules/core-js/internals/create-non-enumerable-property.js
<s> [webpack.Progress] 25% building 129/159 modules 30 active /Users/zedox/code/storybook1/node_modules/core-js/internals/create-non-enumerable-property.js
<s> [webpack.Progress] 25% building 130/159 modules 29 active /Users/zedox/code/storybook1/node_modules/core-js/internals/create-non-enumerable-property.js
<s> [webpack.Progress] 25% building 130/160 modules 30 active /Users/zedox/code/storybook1/node_modules/lodash/_baseFor.js
<s> [webpack.Progress] 25% building 130/161 modules 31 active /Users/zedox/code/storybook1/node_modules/lodash/_baseMatches.js
<s> [webpack.Progress] 25% building 130/162 modules 32 active /Users/zedox/code/storybook1/node_modules/lodash/_defineProperty.js
<s> [webpack.Progress] 25% building 130/163 modules 33 active /Users/zedox/code/storybook1/node_modules/lodash/property.js
<s> [webpack.Progress] 25% building 130/164 modules 34 active /Users/zedox/code/storybook1/node_modules/lodash/identity.js
<s> [webpack.Progress] 25% building 130/165 modules 35 active /Users/zedox/code/storybook1/node_modules/lodash/isArray.js
<s> [webpack.Progress] 25% building 130/166 modules 36 active /Users/zedox/code/storybook1/node_modules/lodash/_baseMatchesProperty.js
<s> [webpack.Progress] 25% building 130/167 modules 37 active /Users/zedox/code/storybook1/node_modules/lodash/keys.js
<s> [webpack.Progress] 25% building 131/167 modules 36 active /Users/zedox/code/storybook1/node_modules/lodash/keys.js
<s> [webpack.Progress] 25% building 132/167 modules 35 active /Users/zedox/code/storybook1/node_modules/lodash/keys.js
